,Variable,Model,Type,Correlation
0,Iron,ACCESS-ESM1-5,Correlation,0.0786579454146386
1,NPP,ACCESS-ESM1-5,Correlation,0.9622478455858804
2,MLD,ACCESS-ESM1-5,Correlation,-0.0026000711548608
3,Nitrate,ACCESS-ESM1-5,Correlation,-0.2023793228315791
4,PAR,ACCESS-ESM1-5,Correlation,0.232803399734304
5,Sea ice fraction,ACCESS-ESM1-5,Correlation,0.1947368728479299
6,SST,ACCESS-ESM1-5,Correlation,-0.2175680363551353
7,Iron,CMCC-ESM2,Correlation,0.4805528843673534
8,NPP,CMCC-ESM2,Correlation,0.4357908066719566
9,Diatom,CMCC-ESM2,Correlation,0.4684080476413882
10,MLD,CMCC-ESM2,Correlation,0.1466012120673231
11,Nitrate,CMCC-ESM2,Correlation,0.1546310376662497
12,PAR,CMCC-ESM2,Correlation,0.3613258221476475
13,Sea ice fraction,CMCC-ESM2,Correlation,0.2192365507636041
14,SST,CMCC-ESM2,Correlation,-0.2472340031342647
15,NPP,EC-Earth3-CC,Correlation,0.932626695396752
16,Diatom,EC-Earth3-CC,Correlation,0.945449874020372
17,MLD,EC-Earth3-CC,Correlation,0.3657645242465213
18,Nitrate,EC-Earth3-CC,Correlation,0.1628999018227757
19,PAR,EC-Earth3-CC,Correlation,0.7310095384420715
20,Sea ice fraction,EC-Earth3-CC,Correlation,0.1474182586486306
21,SST,EC-Earth3-CC,Correlation,0.2159835012683424
22,Iron,IPSL-CM6A-LR,Correlation,0.1482122193600839
23,NPP,IPSL-CM6A-LR,Correlation,0.9724162390403362
24,Diatom,IPSL-CM6A-LR,Correlation,0.9801055282449616
25,MLD,IPSL-CM6A-LR,Correlation,-0.2198862353085172
26,Nitrate,IPSL-CM6A-LR,Correlation,-0.5477979609248892
27,PAR,IPSL-CM6A-LR,Correlation,0.7380488335874051
28,Sea ice fraction,IPSL-CM6A-LR,Correlation,0.3197643002484811
29,SST,IPSL-CM6A-LR,Correlation,-0.2929363672180181
30,Iron,MPI-ESM1-2-HR,Correlation,-0.67510537451502
31,NPP,MPI-ESM1-2-HR,Correlation,0.9188353924684616
32,MLD,MPI-ESM1-2-HR,Correlation,0.0098327415903793
33,Nitrate,MPI-ESM1-2-HR,Correlation,-0.6523030302720886
34,PAR,MPI-ESM1-2-HR,Correlation,0.7959495583969317
35,Sea ice fraction,MPI-ESM1-2-HR,Correlation,0.1862668391490791
36,SST,MPI-ESM1-2-HR,Correlation,0.1735618168160649
37,Export,EC-Earth3-CC,Correlation,
38,Export,MPI-ESM1-2-HR,Correlation,
39,Export,ACCESS-ESM1-5,Correlation,
40,Export,CMCC-ESM2,Correlation,
41,Export,IPSL-CM6A-LR,Correlation,
42,Iron,ACCESS-ESM1-5,Kendall,0.0879163401907193
43,NPP,ACCESS-ESM1-5,Kendall,0.920251229932218
44,MLD,ACCESS-ESM1-5,Kendall,-0.2547900877795228
45,Nitrate,ACCESS-ESM1-5,Kendall,-0.3772557921163599
46,PAR,ACCESS-ESM1-5,Kendall,0.6991336650661807
47,Sea ice fraction,ACCESS-ESM1-5,Kendall,0.4717748965161475
48,SST,ACCESS-ESM1-5,Kendall,-0.1809379463374654
49,Iron,CMCC-ESM2,Kendall,0.279009521651292
50,NPP,CMCC-ESM2,Kendall,0.6166661920859587
51,Diatom,CMCC-ESM2,Kendall,0.6444620480704668
52,MLD,CMCC-ESM2,Kendall,0.0552438566640652
53,Nitrate,CMCC-ESM2,Kendall,0.0597567024572901
54,PAR,CMCC-ESM2,Kendall,0.3546769951215737
55,Sea ice fraction,CMCC-ESM2,Kendall,0.2613062020347723
56,SST,CMCC-ESM2,Kendall,-0.231834852633074
57,NPP,EC-Earth3-CC,Kendall,0.7115789171031383
58,Diatom,EC-Earth3-CC,Kendall,0.7390435983288232
59,MLD,EC-Earth3-CC,Kendall,0.2652674930361926
60,Nitrate,EC-Earth3-CC,Kendall,0.0837416234074291
61,PAR,EC-Earth3-CC,Kendall,0.4524920812148686
62,Sea ice fraction,EC-Earth3-CC,Kendall,0.1927783632054212
63,SST,EC-Earth3-CC,Kendall,0.0945563267923915
64,Iron,IPSL-CM6A-LR,Kendall,0.2565668019722412
65,NPP,IPSL-CM6A-LR,Kendall,0.6039936195149509
66,Diatom,IPSL-CM6A-LR,Kendall,0.6953055293930613
67,MLD,IPSL-CM6A-LR,Kendall,-0.1548439040516541
68,Nitrate,IPSL-CM6A-LR,Kendall,-0.350021806258621
69,PAR,IPSL-CM6A-LR,Kendall,0.298913562453548
70,Sea ice fraction,IPSL-CM6A-LR,Kendall,0.2648409130641874
71,SST,IPSL-CM6A-LR,Kendall,-0.2106473652213942
72,Iron,MPI-ESM1-2-HR,Kendall,-0.5276769369181773
73,NPP,MPI-ESM1-2-HR,Kendall,0.7615380196773366
74,MLD,MPI-ESM1-2-HR,Kendall,-0.0672279626356852
75,Nitrate,MPI-ESM1-2-HR,Kendall,-0.5164082143007456
76,PAR,MPI-ESM1-2-HR,Kendall,0.557049374261622
77,Sea ice fraction,MPI-ESM1-2-HR,Kendall,0.078122432486375
78,SST,MPI-ESM1-2-HR,Kendall,0.1580868423003558
79,Export,EC-Earth3-CC,Kendall,
80,Export,MPI-ESM1-2-HR,Kendall,
81,Export,ACCESS-ESM1-5,Kendall,
82,Export,CMCC-ESM2,Kendall,
83,Export,IPSL-CM6A-LR,Kendall,
84,Iron,ACCESS-ESM1-5,Correlation_ice,0.2155938613619157
85,NPP,ACCESS-ESM1-5,Correlation_ice,0.2691135900699801
86,MLD,ACCESS-ESM1-5,Correlation_ice,-0.3502713727693859
87,Nitrate,ACCESS-ESM1-5,Correlation_ice,-0.5423359428439152
88,PAR,ACCESS-ESM1-5,Correlation_ice,0.4945773333039048
89,Sea ice fraction,ACCESS-ESM1-5,Correlation_ice,
90,SST,ACCESS-ESM1-5,Correlation_ice,-0.7844866819975583
91,Iron,CMCC-ESM2,Correlation_ice,0.0400792783979023
92,NPP,CMCC-ESM2,Correlation_ice,0.0966458282865428
93,Diatom,CMCC-ESM2,Correlation_ice,0.1236725109167919
94,MLD,CMCC-ESM2,Correlation_ice,-0.4542424794175531
95,Nitrate,CMCC-ESM2,Correlation_ice,-0.3567093963845057
96,PAR,CMCC-ESM2,Correlation_ice,0.0815614652887548
97,Sea ice fraction,CMCC-ESM2,Correlation_ice,
98,SST,CMCC-ESM2,Correlation_ice,-0.8842151094932986
99,NPP,EC-Earth3-CC,Correlation_ice,0.1376410869924293
100,Diatom,EC-Earth3-CC,Correlation_ice,0.0316027470323698
101,MLD,EC-Earth3-CC,Correlation_ice,-0.2644435762669282
102,Nitrate,EC-Earth3-CC,Correlation_ice,-0.5637546861506962
103,PAR,EC-Earth3-CC,Correlation_ice,0.3979656643789022
104,Sea ice fraction,EC-Earth3-CC,Correlation_ice,
105,SST,EC-Earth3-CC,Correlation_ice,-0.3922012610346913
106,Iron,IPSL-CM6A-LR,Correlation_ice,0.3514175622248103
107,NPP,IPSL-CM6A-LR,Correlation_ice,0.2834765263542586
108,Diatom,IPSL-CM6A-LR,Correlation_ice,0.343492774645571
109,MLD,IPSL-CM6A-LR,Correlation_ice,-0.5966058961329108
110,Nitrate,IPSL-CM6A-LR,Correlation_ice,-0.6211022506694167
111,PAR,IPSL-CM6A-LR,Correlation_ice,0.398022534549003
112,Sea ice fraction,IPSL-CM6A-LR,Correlation_ice,
113,SST,IPSL-CM6A-LR,Correlation_ice,-0.8658719390499195
114,Iron,MPI-ESM1-2-HR,Correlation_ice,-0.4372319115183772
115,NPP,MPI-ESM1-2-HR,Correlation_ice,0.2194236735724421
116,MLD,MPI-ESM1-2-HR,Correlation_ice,-0.6290628799356609
117,Nitrate,MPI-ESM1-2-HR,Correlation_ice,-0.4455190631447286
118,PAR,MPI-ESM1-2-HR,Correlation_ice,0.3260697473352501
119,Sea ice fraction,MPI-ESM1-2-HR,Correlation_ice,
120,SST,MPI-ESM1-2-HR,Correlation_ice,-0.7650580600529665
121,Export,EC-Earth3-CC,Correlation_ice,0.1474182907537977
122,Export,MPI-ESM1-2-HR,Correlation_ice,0.1862668137102231
123,Export,ACCESS-ESM1-5,Correlation_ice,0.1947368926052193
124,Export,CMCC-ESM2,Correlation_ice,0.2192365866497695
125,Export,IPSL-CM6A-LR,Correlation_ice,0.3197642704549931
126,Iron,ACCESS-ESM1-5,Correlation_ice_k,0.1994959811416189
127,NPP,ACCESS-ESM1-5,Correlation_ice_k,0.4431918956917546
128,MLD,ACCESS-ESM1-5,Correlation_ice_k,-0.3003965376569072
129,Nitrate,ACCESS-ESM1-5,Correlation_ice_k,-0.3607290541006864
130,PAR,ACCESS-ESM1-5,Correlation_ice_k,0.4290815341687747
131,Sea ice fraction,ACCESS-ESM1-5,Correlation_ice_k,
132,SST,ACCESS-ESM1-5,Correlation_ice_k,-0.5970162781553349
133,Iron,CMCC-ESM2,Correlation_ice_k,-0.0115586064651518
134,NPP,CMCC-ESM2,Correlation_ice_k,0.2387777462129985
135,Diatom,CMCC-ESM2,Correlation_ice_k,0.2689606903907966
136,MLD,CMCC-ESM2,Correlation_ice_k,-0.3066863337258004
137,Nitrate,CMCC-ESM2,Correlation_ice_k,-0.2664407185247445
138,PAR,CMCC-ESM2,Correlation_ice_k,0.2021458080603411
139,Sea ice fraction,CMCC-ESM2,Correlation_ice_k,
140,SST,CMCC-ESM2,Correlation_ice_k,-0.7453901895079985
141,NPP,EC-Earth3-CC,Correlation_ice_k,0.2279361293428137
142,Diatom,EC-Earth3-CC,Correlation_ice_k,0.117251494929302
143,MLD,EC-Earth3-CC,Correlation_ice_k,-0.1461161019912367
144,Nitrate,EC-Earth3-CC,Correlation_ice_k,-0.3800261254930162
145,PAR,EC-Earth3-CC,Correlation_ice_k,0.4228368451395006
146,Sea ice fraction,EC-Earth3-CC,Correlation_ice_k,
147,SST,EC-Earth3-CC,Correlation_ice_k,-0.2634908085608355
148,Iron,IPSL-CM6A-LR,Correlation_ice_k,0.2044908885379129
149,NPP,IPSL-CM6A-LR,Correlation_ice_k,0.1791115504342769
150,Diatom,IPSL-CM6A-LR,Correlation_ice_k,0.3038290877429691
151,MLD,IPSL-CM6A-LR,Correlation_ice_k,-0.3958605830726611
152,Nitrate,IPSL-CM6A-LR,Correlation_ice_k,-0.4255497467102574
153,PAR,IPSL-CM6A-LR,Correlation_ice_k,0.320273170334487
154,Sea ice fraction,IPSL-CM6A-LR,Correlation_ice_k,
155,SST,IPSL-CM6A-LR,Correlation_ice_k,-0.7104345263918012
156,Iron,MPI-ESM1-2-HR,Correlation_ice_k,-0.2763778018780649
157,NPP,MPI-ESM1-2-HR,Correlation_ice_k,0.0961908607579806
158,MLD,MPI-ESM1-2-HR,Correlation_ice_k,-0.4845805669661944
159,Nitrate,MPI-ESM1-2-HR,Correlation_ice_k,-0.2732725716956962
160,PAR,MPI-ESM1-2-HR,Correlation_ice_k,0.2231300043870527
161,Sea ice fraction,MPI-ESM1-2-HR,Correlation_ice_k,
162,SST,MPI-ESM1-2-HR,Correlation_ice_k,-0.5990609098434448
163,Export,EC-Earth3-CC,Correlation_ice_k,0.1927783632054212
164,Export,MPI-ESM1-2-HR,Correlation_ice_k,0.0781220843832596
165,Export,ACCESS-ESM1-5,Correlation_ice_k,0.4717748289174294
166,Export,CMCC-ESM2,Correlation_ice_k,0.2613065127813477
167,Export,IPSL-CM6A-LR,Correlation_ice_k,0.2648403675772874
168,Iron,ACCESS-ESM1-5,Correlation_npp,0.1027141925271665
169,NPP,ACCESS-ESM1-5,Correlation_npp,
170,MLD,ACCESS-ESM1-5,Correlation_npp,-0.0263195619312177
171,Nitrate,ACCESS-ESM1-5,Correlation_npp,-0.2829725487628889
172,PAR,ACCESS-ESM1-5,Correlation_npp,0.3648116287949757
173,Sea ice fraction,ACCESS-ESM1-5,Correlation_npp,0.2691135900699801
174,SST,ACCESS-ESM1-5,Correlation_npp,-0.279206022157422
175,Iron,CMCC-ESM2,Correlation_npp,0.1529682620045341
176,NPP,CMCC-ESM2,Correlation_npp,
177,Diatom,CMCC-ESM2,Correlation_npp,0.9979169325373792
178,MLD,CMCC-ESM2,Correlation_npp,-0.0193840574692026
179,Nitrate,CMCC-ESM2,Correlation_npp,0.0800218489381919
180,PAR,CMCC-ESM2,Correlation_npp,0.9555849935220158
181,Sea ice fraction,CMCC-ESM2,Correlation_npp,0.0966458282865428
182,SST,CMCC-ESM2,Correlation_npp,-0.082917566943212
183,NPP,EC-Earth3-CC,Correlation_npp,
184,Diatom,EC-Earth3-CC,Correlation_npp,0.928945362034068
185,MLD,EC-Earth3-CC,Correlation_npp,0.4435686536958535
186,Nitrate,EC-Earth3-CC,Correlation_npp,0.1792388348115446
187,PAR,EC-Earth3-CC,Correlation_npp,0.8643629699164536
188,Sea ice fraction,EC-Earth3-CC,Correlation_npp,0.1376410869924293
189,SST,EC-Earth3-CC,Correlation_npp,0.370208313536735
190,Iron,IPSL-CM6A-LR,Correlation_npp,0.0368895870774756
191,NPP,IPSL-CM6A-LR,Correlation_npp,
192,Diatom,IPSL-CM6A-LR,Correlation_npp,0.9664842683173412
193,MLD,IPSL-CM6A-LR,Correlation_npp,-0.2042812527895049
194,Nitrate,IPSL-CM6A-LR,Correlation_npp,-0.5234418874795019
195,PAR,IPSL-CM6A-LR,Correlation_npp,0.8192197332656955
196,Sea ice fraction,IPSL-CM6A-LR,Correlation_npp,0.2834765263542586
197,SST,IPSL-CM6A-LR,Correlation_npp,-0.221910020298615
198,Iron,MPI-ESM1-2-HR,Correlation_npp,-0.658360160551325
199,NPP,MPI-ESM1-2-HR,Correlation_npp,
200,MLD,MPI-ESM1-2-HR,Correlation_npp,0.010388948496655
201,Nitrate,MPI-ESM1-2-HR,Correlation_npp,-0.6388572532879742
202,PAR,MPI-ESM1-2-HR,Correlation_npp,0.8388468299888004
203,Sea ice fraction,MPI-ESM1-2-HR,Correlation_npp,0.2194236735724421
204,SST,MPI-ESM1-2-HR,Correlation_npp,0.150797429826327
205,Export,EC-Earth3-CC,Correlation_npp,0.932626760471986
206,Export,MPI-ESM1-2-HR,Correlation_npp,0.918835495340873
207,Export,ACCESS-ESM1-5,Correlation_npp,0.962247834345429
208,Export,CMCC-ESM2,Correlation_npp,0.435790758785546
209,Export,IPSL-CM6A-LR,Correlation_npp,0.972416239040336
210,Iron,ACCESS-ESM1-5,Correlation_npp_k,0.0887852038896579
211,NPP,ACCESS-ESM1-5,Correlation_npp_k,
212,MLD,ACCESS-ESM1-5,Correlation_npp_k,-0.2346445243075995
213,Nitrate,ACCESS-ESM1-5,Correlation_npp_k,-0.3594534942999021
214,PAR,ACCESS-ESM1-5,Correlation_npp_k,0.717716217888414
215,Sea ice fraction,ACCESS-ESM1-5,Correlation_npp_k,0.4431918956917546
216,SST,ACCESS-ESM1-5,Correlation_npp_k,-0.147111135705678
217,Iron,CMCC-ESM2,Correlation_npp_k,0.2615876035053392
218,NPP,CMCC-ESM2,Correlation_npp_k,
219,Diatom,CMCC-ESM2,Correlation_npp_k,0.9294413295248922
220,MLD,CMCC-ESM2,Correlation_npp_k,0.0468206568453183
221,Nitrate,CMCC-ESM2,Correlation_npp_k,0.1122498730299917
222,PAR,CMCC-ESM2,Correlation_npp_k,0.4611349214120313
223,Sea ice fraction,CMCC-ESM2,Correlation_npp_k,0.2387777462129985
224,SST,CMCC-ESM2,Correlation_npp_k,-0.172086676017592
225,NPP,EC-Earth3-CC,Correlation_npp_k,
226,Diatom,EC-Earth3-CC,Correlation_npp_k,0.6959237230836227
227,MLD,EC-Earth3-CC,Correlation_npp_k,0.3255498558365049
228,Nitrate,EC-Earth3-CC,Correlation_npp_k,0.0408619740367164
229,PAR,EC-Earth3-CC,Correlation_npp_k,0.616462330284836
230,Sea ice fraction,EC-Earth3-CC,Correlation_npp_k,0.2279361293428137
231,SST,EC-Earth3-CC,Correlation_npp_k,0.212090458089659
232,Iron,IPSL-CM6A-LR,Correlation_npp_k,-0.0007754550761167
233,NPP,IPSL-CM6A-LR,Correlation_npp_k,
234,Diatom,IPSL-CM6A-LR,Correlation_npp_k,0.4840999308569497
235,MLD,IPSL-CM6A-LR,Correlation_npp_k,-0.0480779433438816
236,Nitrate,IPSL-CM6A-LR,Correlation_npp_k,-0.2621978650763714
237,PAR,IPSL-CM6A-LR,Correlation_npp_k,0.5253731886034292
238,Sea ice fraction,IPSL-CM6A-LR,Correlation_npp_k,0.1791115504342769
239,SST,IPSL-CM6A-LR,Correlation_npp_k,-0.035156746240595
240,Iron,MPI-ESM1-2-HR,Correlation_npp_k,-0.5392964346331147
241,NPP,MPI-ESM1-2-HR,Correlation_npp_k,
242,MLD,MPI-ESM1-2-HR,Correlation_npp_k,-0.070794748546789
243,Nitrate,MPI-ESM1-2-HR,Correlation_npp_k,-0.5249346407304023
244,PAR,MPI-ESM1-2-HR,Correlation_npp_k,0.586524200911878
245,Sea ice fraction,MPI-ESM1-2-HR,Correlation_npp_k,0.0961908607579806
246,SST,MPI-ESM1-2-HR,Correlation_npp_k,0.13976104459626
247,Export,EC-Earth3-CC,Correlation_npp_k,0.711577547959394
248,Export,MPI-ESM1-2-HR,Correlation_npp_k,0.761538019677337
249,Export,ACCESS-ESM1-5,Correlation_npp_k,0.920251182247126
250,Export,CMCC-ESM2,Correlation_npp_k,0.616666123818689
251,Export,IPSL-CM6A-LR,Correlation_npp_k,0.603993890990296
