,Variable,Model,Season,Type,Correlation
263,Sea ice fraction,ACCESS-ESM1-5,Winter,Correlation_ice_k,
264,SST,ACCESS-ESM1-5,Summer,Correlation_ice_k,-0.0943808750373706
265,SST,ACCESS-ESM1-5,Winter,Correlation_ice_k,-0.8006470399449022
266,Iron,CMCC-ESM2,Summer,Correlation_ice_k,-0.2067655285657395
267,Iron,CMCC-ESM2,Winter,Correlation_ice_k,0.0864668912021927
268,NPP,CMCC-ESM2,Summer,Correlation_ice_k,0.4092122457333734
269,NPP,CMCC-ESM2,Winter,Correlation_ice_k,-0.1123383407285661
270,Diatom,CMCC-ESM2,Summer,Correlation_ice_k,0.4236546243257693
271,Diatom,CMCC-ESM2,Winter,Correlation_ice_k,-0.0808670688527028
272,MLD,CMCC-ESM2,Summer,Correlation_ice_k,-0.0419895474958375
273,MLD,CMCC-ESM2,Winter,Correlation_ice_k,-0.3080350319587654
274,Nitrate,CMCC-ESM2,Summer,Correlation_ice_k,-0.3525557001431046
275,Nitrate,CMCC-ESM2,Winter,Correlation_ice_k,-0.180850145334131
276,PAR,CMCC-ESM2,Summer,Correlation_ice_k,0.3152497969589348
277,PAR,CMCC-ESM2,Winter,Correlation_ice_k,0.0285239586574655
278,Sea ice fraction,CMCC-ESM2,Summer,Correlation_ice_k,
279,Sea ice fraction,CMCC-ESM2,Winter,Correlation_ice_k,
280,SST,CMCC-ESM2,Summer,Correlation_ice_k,-0.4631455529399934
281,SST,CMCC-ESM2,Winter,Correlation_ice_k,-0.8291783797532984
282,NPP,EC-Earth3-CC,Summer,Correlation_ice_k,0.0997756751766323
283,NPP,EC-Earth3-CC,Winter,Correlation_ice_k,0.2839021642516321
284,Diatom,EC-Earth3-CC,Summer,Correlation_ice_k,0.1986582231353243
285,Diatom,EC-Earth3-CC,Winter,Correlation_ice_k,0.2406957498009612
286,MLD,EC-Earth3-CC,Summer,Correlation_ice_k,-0.007515973364474
287,MLD,EC-Earth3-CC,Winter,Correlation_ice_k,-0.0665159458113532
288,Nitrate,EC-Earth3-CC,Summer,Correlation_ice_k,-0.3365107123534461
289,Nitrate,EC-Earth3-CC,Winter,Correlation_ice_k,-0.3092938881655402
290,PAR,EC-Earth3-CC,Summer,Correlation_ice_k,0.5254974747124636
291,PAR,EC-Earth3-CC,Winter,Correlation_ice_k,0.3437499296215153
292,SST,EC-Earth3-CC,Summer,Correlation_ice_k,0.2205476184448832
293,SST,EC-Earth3-CC,Winter,Correlation_ice_k,-0.561826253210822
294,Iron,IPSL-CM6A-LR,Summer,Correlation_ice_k,0.2680216133789969
295,Iron,IPSL-CM6A-LR,Winter,Correlation_ice_k,0.099529451991481
296,NPP,IPSL-CM6A-LR,Summer,Correlation_ice_k,0.3132060397208446
297,NPP,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.1309365723469205
298,Diatom,IPSL-CM6A-LR,Summer,Correlation_ice_k,0.4333993622914911
299,Diatom,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.1309653724203848
300,MLD,IPSL-CM6A-LR,Summer,Correlation_ice_k,-0.332082033887131
301,MLD,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.3674372488053045
302,Nitrate,IPSL-CM6A-LR,Summer,Correlation_ice_k,-0.3093779675004294
303,Nitrate,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.4592353101746272
304,PAR,IPSL-CM6A-LR,Summer,Correlation_ice_k,0.4636629064048322
305,PAR,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.1283201463819434
306,Sea ice fraction,IPSL-CM6A-LR,Summer,Correlation_ice_k,
307,Sea ice fraction,IPSL-CM6A-LR,Winter,Correlation_ice_k,
308,SST,IPSL-CM6A-LR,Summer,Correlation_ice_k,-0.2646001224050934
309,SST,IPSL-CM6A-LR,Winter,Correlation_ice_k,-0.8299349144213201
310,Iron,MPI-ESM1-2-HR,Summer,Correlation_ice_k,-0.3413552895925305
311,Iron,MPI-ESM1-2-HR,Winter,Correlation_ice_k,-0.2477172028021447
312,NPP,MPI-ESM1-2-HR,Summer,Correlation_ice_k,0.2743464004568882
313,NPP,MPI-ESM1-2-HR,Winter,Correlation_ice_k,0.2959487869876209
314,MLD,MPI-ESM1-2-HR,Summer,Correlation_ice_k,0.0205126410464686
315,MLD,MPI-ESM1-2-HR,Winter,Correlation_ice_k,-0.378812849071698
316,Nitrate,MPI-ESM1-2-HR,Summer,Correlation_ice_k,-0.3364518755866272
317,Nitrate,MPI-ESM1-2-HR,Winter,Correlation_ice_k,-0.2564479428975513
318,PAR,MPI-ESM1-2-HR,Summer,Correlation_ice_k,0.2992973352031148
319,PAR,MPI-ESM1-2-HR,Winter,Correlation_ice_k,0.2311862212772854
320,SST,MPI-ESM1-2-HR,Summer,Correlation_ice_k,-0.1066535177772216
321,SST,MPI-ESM1-2-HR,Winter,Correlation_ice_k,-0.7718985964377864
322,Sea ice fraction,MPI-ESM1-2-HR,Summer,Correlation_ice_k,
323,Sea ice fraction,MPI-ESM1-2-HR,Winter,Correlation_ice_k,
324,Sea ice fraction,EC-Earth3-CC,Summer,Correlation_ice_k,
325,Sea ice fraction,EC-Earth3-CC,Winter,Correlation_ice_k,
326,Export,EC-Earth3-CC,Summer,Correlation_ice_k,0.2579434458642076
327,Export,EC-Earth3-CC,Winter,Correlation_ice_k,-0.0860248129327721
328,Export,MPI-ESM1-2-HR,Summer,Correlation_ice_k,0.0839247504308892
329,Export,MPI-ESM1-2-HR,Winter,Correlation_ice_k,0.0922491098685016
330,Export,ACCESS-ESM1-5,Summer,Correlation_ice_k,0.4122353348930528
331,Export,ACCESS-ESM1-5,Winter,Correlation_ice_k,0.455725202520023
332,Export,CMCC-ESM2,Summer,Correlation_ice_k,0.1664370249522208
333,Export,CMCC-ESM2,Winter,Correlation_ice_k,0.2652537054661366
334,Export,IPSL-CM6A-LR,Summer,Correlation_ice_k,0.4105684481460368
335,Export,IPSL-CM6A-LR,Winter,Correlation_ice_k,0.4297029467667815
336,Iron,ACCESS-ESM1-5,Summer,Correlation_npp,0.1139729353139065
337,Iron,ACCESS-ESM1-5,Winter,Correlation_npp,0.0219838754967079
338,NPP,ACCESS-ESM1-5,Summer,Correlation_npp,
339,NPP,ACCESS-ESM1-5,Winter,Correlation_npp,
340,MLD,ACCESS-ESM1-5,Summer,Correlation_npp,-0.3015429811255873
341,MLD,ACCESS-ESM1-5,Winter,Correlation_npp,-0.1809137744774272
342,Nitrate,ACCESS-ESM1-5,Summer,Correlation_npp,-0.2297795198338753
343,Nitrate,ACCESS-ESM1-5,Winter,Correlation_npp,-0.3425894252956477
344,PAR,ACCESS-ESM1-5,Summer,Correlation_npp,0.2940746678762055
345,PAR,ACCESS-ESM1-5,Winter,Correlation_npp,0.4080741326084704
346,Sea ice fraction,ACCESS-ESM1-5,Summer,Correlation_npp,0.3404564641800159
347,Sea ice fraction,ACCESS-ESM1-5,Winter,Correlation_npp,0.3565684932682677
348,SST,ACCESS-ESM1-5,Summer,Correlation_npp,-0.1649318591783465
349,SST,ACCESS-ESM1-5,Winter,Correlation_npp,-0.3741138370555172
350,Iron,CMCC-ESM2,Summer,Correlation_npp,-0.0330810905664903
351,Iron,CMCC-ESM2,Winter,Correlation_npp,-0.0210586184502498
352,NPP,CMCC-ESM2,Summer,Correlation_npp,
353,NPP,CMCC-ESM2,Winter,Correlation_npp,
354,Diatom,CMCC-ESM2,Summer,Correlation_npp,0.9935210351138908
355,Diatom,CMCC-ESM2,Winter,Correlation_npp,-0.0012754964227308
356,MLD,CMCC-ESM2,Summer,Correlation_npp,-0.0657858299206971
357,MLD,CMCC-ESM2,Winter,Correlation_npp,0.0119564950756382
358,Nitrate,CMCC-ESM2,Summer,Correlation_npp,-0.1900188985070548
359,Nitrate,CMCC-ESM2,Winter,Correlation_npp,-0.0026802293914432
360,PAR,CMCC-ESM2,Summer,Correlation_npp,0.8930173593412419
361,PAR,CMCC-ESM2,Winter,Correlation_npp,0.0025098837884419
362,Sea ice fraction,CMCC-ESM2,Summer,Correlation_npp,0.2698109939273448
363,Sea ice fraction,CMCC-ESM2,Winter,Correlation_npp,-0.0104971058542114
364,SST,CMCC-ESM2,Summer,Correlation_npp,-0.0880882419970806
365,SST,CMCC-ESM2,Winter,Correlation_npp,0.0172439077654272
366,NPP,EC-Earth3-CC,Summer,Correlation_npp,
367,NPP,EC-Earth3-CC,Winter,Correlation_npp,
368,Diatom,EC-Earth3-CC,Summer,Correlation_npp,0.7951758053429785
369,Diatom,EC-Earth3-CC,Winter,Correlation_npp,0.9905606482463168
370,MLD,EC-Earth3-CC,Summer,Correlation_npp,-0.0612630829527109
371,MLD,EC-Earth3-CC,Winter,Correlation_npp,0.3100048392784109
372,Nitrate,EC-Earth3-CC,Summer,Correlation_npp,-0.2082702921819175
373,Nitrate,EC-Earth3-CC,Winter,Correlation_npp,0.2223203687878569
374,PAR,EC-Earth3-CC,Summer,Correlation_npp,0.7195843441449271
375,PAR,EC-Earth3-CC,Winter,Correlation_npp,0.9681938064652368
376,SST,EC-Earth3-CC,Summer,Correlation_npp,0.4583105888867603
377,SST,EC-Earth3-CC,Winter,Correlation_npp,0.0427420971255503
378,Iron,IPSL-CM6A-LR,Summer,Correlation_npp,0.3142385686443245
379,Iron,IPSL-CM6A-LR,Winter,Correlation_npp,-0.4101339289398343
380,NPP,IPSL-CM6A-LR,Summer,Correlation_npp,
381,NPP,IPSL-CM6A-LR,Winter,Correlation_npp,
382,Diatom,IPSL-CM6A-LR,Summer,Correlation_npp,0.9746209061721876
383,Diatom,IPSL-CM6A-LR,Winter,Correlation_npp,0.9926587534035816
384,MLD,IPSL-CM6A-LR,Summer,Correlation_npp,-0.6912981024499534
385,MLD,IPSL-CM6A-LR,Winter,Correlation_npp,0.0522891601516438
386,Nitrate,IPSL-CM6A-LR,Summer,Correlation_npp,-0.6533526866560349
387,Nitrate,IPSL-CM6A-LR,Winter,Correlation_npp,0.1466371450046621
388,PAR,IPSL-CM6A-LR,Summer,Correlation_npp,0.8645256985547451
389,PAR,IPSL-CM6A-LR,Winter,Correlation_npp,0.9639754246472172
390,Sea ice fraction,IPSL-CM6A-LR,Summer,Correlation_npp,0.3885389404543453
391,Sea ice fraction,IPSL-CM6A-LR,Winter,Correlation_npp,-0.2789768417526753
392,SST,IPSL-CM6A-LR,Summer,Correlation_npp,-0.0171817142177994
393,SST,IPSL-CM6A-LR,Winter,Correlation_npp,0.1015050699854681
394,Iron,MPI-ESM1-2-HR,Summer,Correlation_npp,-0.6670303389538125
395,Iron,MPI-ESM1-2-HR,Winter,Correlation_npp,-0.0898392168511951
396,NPP,MPI-ESM1-2-HR,Summer,Correlation_npp,
397,NPP,MPI-ESM1-2-HR,Winter,Correlation_npp,
398,MLD,MPI-ESM1-2-HR,Summer,Correlation_npp,0.3566161371046319
399,MLD,MPI-ESM1-2-HR,Winter,Correlation_npp,-0.1382861799503977
400,Nitrate,MPI-ESM1-2-HR,Summer,Correlation_npp,-0.7059087253970847
401,Nitrate,MPI-ESM1-2-HR,Winter,Correlation_npp,-0.141188519227308
402,PAR,MPI-ESM1-2-HR,Summer,Correlation_npp,0.7601307410332637
403,PAR,MPI-ESM1-2-HR,Winter,Correlation_npp,0.9400184969450214
404,SST,MPI-ESM1-2-HR,Summer,Correlation_npp,0.5257482375223919
405,SST,MPI-ESM1-2-HR,Winter,Correlation_npp,-0.2990700888883301
406,Sea ice fraction,MPI-ESM1-2-HR,Summer,Correlation_npp,0.255449282235707
407,Sea ice fraction,MPI-ESM1-2-HR,Winter,Correlation_npp,-0.0085219503547181
408,Sea ice fraction,EC-Earth3-CC,Summer,Correlation_npp,-0.0377079795345313
409,Sea ice fraction,EC-Earth3-CC,Winter,Correlation_npp,0.005145266061375
410,Export,EC-Earth3-CC,Summer,Correlation_npp,0.706169065037449
411,Export,EC-Earth3-CC,Winter,Correlation_npp,-0.1803803075347936
412,Export,MPI-ESM1-2-HR,Summer,Correlation_npp,0.6816314298567071
413,Export,MPI-ESM1-2-HR,Winter,Correlation_npp,0.2569396813020648
414,Export,ACCESS-ESM1-5,Summer,Correlation_npp,0.913848269604894
415,Export,ACCESS-ESM1-5,Winter,Correlation_npp,0.4857410979857598
416,Export,CMCC-ESM2,Summer,Correlation_npp,0.1667413338418981
417,Export,CMCC-ESM2,Winter,Correlation_npp,-0.0180982709540789
418,Export,IPSL-CM6A-LR,Summer,Correlation_npp,0.9670487740046392
419,Export,IPSL-CM6A-LR,Winter,Correlation_npp,-0.1116758296251465
420,Iron,ACCESS-ESM1-5,Summer,Correlation_npp_k,0.062245879780124
421,Iron,ACCESS-ESM1-5,Winter,Correlation_npp_k,0.0194332921150253
422,NPP,ACCESS-ESM1-5,Summer,Correlation_npp_k,
423,NPP,ACCESS-ESM1-5,Winter,Correlation_npp_k,
424,MLD,ACCESS-ESM1-5,Summer,Correlation_npp_k,-0.3582029851790801
425,MLD,ACCESS-ESM1-5,Winter,Correlation_npp_k,-0.3173670410239262
426,Nitrate,ACCESS-ESM1-5,Summer,Correlation_npp_k,-0.3668098228322961
427,Nitrate,ACCESS-ESM1-5,Winter,Correlation_npp_k,-0.3144562252799776
428,PAR,ACCESS-ESM1-5,Summer,Correlation_npp_k,0.7138898117941289
429,PAR,ACCESS-ESM1-5,Winter,Correlation_npp_k,0.4356127934611978
430,Sea ice fraction,ACCESS-ESM1-5,Summer,Correlation_npp_k,0.418735241864315
431,Sea ice fraction,ACCESS-ESM1-5,Winter,Correlation_npp_k,0.4020196590976019
432,SST,ACCESS-ESM1-5,Summer,Correlation_npp_k,0.3094649784230909
433,SST,ACCESS-ESM1-5,Winter,Correlation_npp_k,-0.3835194464258226
434,Iron,CMCC-ESM2,Summer,Correlation_npp_k,0.0901263020960506
435,Iron,CMCC-ESM2,Winter,Correlation_npp_k,-0.0987286919535256
436,NPP,CMCC-ESM2,Summer,Correlation_npp_k,
437,NPP,CMCC-ESM2,Winter,Correlation_npp_k,
438,Diatom,CMCC-ESM2,Summer,Correlation_npp_k,0.9125159958023936
439,Diatom,CMCC-ESM2,Winter,Correlation_npp_k,0.7417469749423184
440,MLD,CMCC-ESM2,Summer,Correlation_npp_k,-0.13580018178315
441,MLD,CMCC-ESM2,Winter,Correlation_npp_k,-0.0033226281940673
442,Nitrate,CMCC-ESM2,Summer,Correlation_npp_k,-0.3329606117763635
443,Nitrate,CMCC-ESM2,Winter,Correlation_npp_k,-0.0868734235422103
444,PAR,CMCC-ESM2,Summer,Correlation_npp_k,0.1876747748896954
445,PAR,CMCC-ESM2,Winter,Correlation_npp_k,-0.150297254813983
446,Sea ice fraction,CMCC-ESM2,Summer,Correlation_npp_k,0.4092122457333734
447,Sea ice fraction,CMCC-ESM2,Winter,Correlation_npp_k,-0.1123383407285661
448,SST,CMCC-ESM2,Summer,Correlation_npp_k,-0.2186728172629471
449,SST,CMCC-ESM2,Winter,Correlation_npp_k,0.10176065529751
450,NPP,EC-Earth3-CC,Summer,Correlation_npp_k,
451,NPP,EC-Earth3-CC,Winter,Correlation_npp_k,
452,Diatom,EC-Earth3-CC,Summer,Correlation_npp_k,0.5637440538005197
453,Diatom,EC-Earth3-CC,Winter,Correlation_npp_k,0.8410375324532493
454,MLD,EC-Earth3-CC,Summer,Correlation_npp_k,0.1153966475936746
455,MLD,EC-Earth3-CC,Winter,Correlation_npp_k,0.1417972999681095
456,Nitrate,EC-Earth3-CC,Summer,Correlation_npp_k,0.1269683828938643
457,Nitrate,EC-Earth3-CC,Winter,Correlation_npp_k,-0.0036086630833749
458,PAR,EC-Earth3-CC,Summer,Correlation_npp_k,0.2546070828516338
459,PAR,EC-Earth3-CC,Winter,Correlation_npp_k,0.8009433699245376
460,SST,EC-Earth3-CC,Summer,Correlation_npp_k,0.2832848170191775
461,SST,EC-Earth3-CC,Winter,Correlation_npp_k,0.0143416049964368
462,Iron,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.3800615913505076
463,Iron,IPSL-CM6A-LR,Winter,Correlation_npp_k,-0.2131317656634384
464,NPP,IPSL-CM6A-LR,Summer,Correlation_npp_k,
465,NPP,IPSL-CM6A-LR,Winter,Correlation_npp_k,
466,Diatom,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.7373194259786712
467,Diatom,IPSL-CM6A-LR,Winter,Correlation_npp_k,0.877822706607648
468,MLD,IPSL-CM6A-LR,Summer,Correlation_npp_k,-0.6318804596908872
469,MLD,IPSL-CM6A-LR,Winter,Correlation_npp_k,0.1890700719029404
470,Nitrate,IPSL-CM6A-LR,Summer,Correlation_npp_k,-0.5513984921842541
471,Nitrate,IPSL-CM6A-LR,Winter,Correlation_npp_k,0.172168197229373
472,PAR,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.317634676125726
473,PAR,IPSL-CM6A-LR,Winter,Correlation_npp_k,0.8492147228055008
474,Sea ice fraction,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.3132060397208446
475,Sea ice fraction,IPSL-CM6A-LR,Winter,Correlation_npp_k,-0.1309365723469205
476,SST,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.0149494582041742
477,SST,IPSL-CM6A-LR,Winter,Correlation_npp_k,0.1992468451681092
478,Iron,MPI-ESM1-2-HR,Summer,Correlation_npp_k,-0.4980049698319496
479,Iron,MPI-ESM1-2-HR,Winter,Correlation_npp_k,-0.0971712134915123
480,NPP,MPI-ESM1-2-HR,Summer,Correlation_npp_k,
481,NPP,MPI-ESM1-2-HR,Winter,Correlation_npp_k,
482,MLD,MPI-ESM1-2-HR,Summer,Correlation_npp_k,0.1880481642875197
483,MLD,MPI-ESM1-2-HR,Winter,Correlation_npp_k,-0.2457774068135756
484,Nitrate,MPI-ESM1-2-HR,Summer,Correlation_npp_k,-0.5191435652214696
485,Nitrate,MPI-ESM1-2-HR,Winter,Correlation_npp_k,-0.1543145686966995
486,PAR,MPI-ESM1-2-HR,Summer,Correlation_npp_k,0.5265396248013458
487,PAR,MPI-ESM1-2-HR,Winter,Correlation_npp_k,0.747690422717951
488,SST,MPI-ESM1-2-HR,Summer,Correlation_npp_k,0.3633613200113836
489,SST,MPI-ESM1-2-HR,Winter,Correlation_npp_k,-0.249273331323075
490,Sea ice fraction,MPI-ESM1-2-HR,Summer,Correlation_npp_k,0.2743464004568882
491,Sea ice fraction,MPI-ESM1-2-HR,Winter,Correlation_npp_k,0.2959487869876209
492,Sea ice fraction,EC-Earth3-CC,Summer,Correlation_npp_k,0.0997756751766323
493,Sea ice fraction,EC-Earth3-CC,Winter,Correlation_npp_k,0.2839021642516321
494,Export,EC-Earth3-CC,Summer,Correlation_npp_k,0.5000167720108682
495,Export,EC-Earth3-CC,Winter,Correlation_npp_k,-0.1543148222817191
496,Export,MPI-ESM1-2-HR,Summer,Correlation_npp_k,0.4429040986196891
497,Export,MPI-ESM1-2-HR,Winter,Correlation_npp_k,0.2477192830166749
498,Export,ACCESS-ESM1-5,Summer,Correlation_npp_k,0.8515303916770874
499,Export,ACCESS-ESM1-5,Winter,Correlation_npp_k,0.3977600989819426
500,Export,CMCC-ESM2,Summer,Correlation_npp_k,0.0482170357325204
501,Export,CMCC-ESM2,Winter,Correlation_npp_k,-0.1163239207122243
502,Export,IPSL-CM6A-LR,Summer,Correlation_npp_k,0.7048563478028109
503,Export,IPSL-CM6A-LR,Winter,Correlation_npp_k,-0.1014911971571101
