,Variable,Model,Zone,Type,Correlation
0,Iron,ACCESS-ESM1-5,Inc,Correlation,0.0786372655913917
1,Iron,ACCESS-ESM1-5,Dec,Correlation,0.6512913265525507
2,NPP,ACCESS-ESM1-5,Inc,Correlation,0.962277274071306
3,NPP,ACCESS-ESM1-5,Dec,Correlation,0.9739683806511334
4,MLD,ACCESS-ESM1-5,Inc,Correlation,-0.0019121542009715
5,MLD,ACCESS-ESM1-5,Dec,Correlation,-0.6132287411831046
6,Nitrate,ACCESS-ESM1-5,Inc,Correlation,-0.202289114311721
7,Nitrate,ACCESS-ESM1-5,Dec,Correlation,0.1625164871516019
8,PAR,ACCESS-ESM1-5,Inc,Correlation,0.2326014133097863
9,PAR,ACCESS-ESM1-5,Dec,Correlation,0.3151947485442137
10,Sea ice fraction,ACCESS-ESM1-5,Inc,Correlation,0.1971788764654803
11,Sea ice fraction,ACCESS-ESM1-5,Dec,Correlation,-0.4134828734496977
12,SST,ACCESS-ESM1-5,Inc,Correlation,-0.221233070452195
13,SST,ACCESS-ESM1-5,Dec,Correlation,0.5024733200604897
14,Iron,CMCC-ESM2,Inc,Correlation,0.4708335673249177
15,Iron,CMCC-ESM2,Dec,Correlation,0.10620818864457
16,NPP,CMCC-ESM2,Inc,Correlation,0.4163049075548552
17,NPP,CMCC-ESM2,Dec,Correlation,0.5434132484871611
18,Diatom,CMCC-ESM2,Inc,Correlation,0.4436346948499833
19,Diatom,CMCC-ESM2,Dec,Correlation,0.5802825351993297
20,MLD,CMCC-ESM2,Inc,Correlation,0.0905792093354563
21,MLD,CMCC-ESM2,Dec,Correlation,-0.0843053201900099
22,Nitrate,CMCC-ESM2,Inc,Correlation,0.1766878293696112
23,Nitrate,CMCC-ESM2,Dec,Correlation,-0.0698273532382272
24,PAR,CMCC-ESM2,Inc,Correlation,0.3502330230972591
25,PAR,CMCC-ESM2,Dec,Correlation,0.3935828438072293
26,Sea ice fraction,CMCC-ESM2,Inc,Correlation,0.1338000619732675
27,Sea ice fraction,CMCC-ESM2,Dec,Correlation,0.3977654254701572
28,SST,CMCC-ESM2,Inc,Correlation,-0.1206587592687078
29,SST,CMCC-ESM2,Dec,Correlation,-0.4463029342880157
30,NPP,EC-Earth3-CC,Inc,Correlation,0.9294047569448036
31,NPP,EC-Earth3-CC,Dec,Correlation,0.6710875180504838
32,Diatom,EC-Earth3-CC,Inc,Correlation,0.9392038196222998
33,Diatom,EC-Earth3-CC,Dec,Correlation,0.7225648972854022
34,MLD,EC-Earth3-CC,Inc,Correlation,0.3935320900665567
35,MLD,EC-Earth3-CC,Dec,Correlation,-0.0307741848875385
36,Nitrate,EC-Earth3-CC,Inc,Correlation,0.1534409474590953
37,Nitrate,EC-Earth3-CC,Dec,Correlation,-0.0001077397901508
38,PAR,EC-Earth3-CC,Inc,Correlation,0.7354684356011187
39,PAR,EC-Earth3-CC,Dec,Correlation,0.2077619065936093
40,Sea ice fraction,EC-Earth3-CC,Inc,Correlation,0.1311688848385969
41,Sea ice fraction,EC-Earth3-CC,Dec,Correlation,0.1319897042102473
42,SST,EC-Earth3-CC,Inc,Correlation,0.2880581138004005
43,SST,EC-Earth3-CC,Dec,Correlation,-0.1560793836899591
44,Iron,IPSL-CM6A-LR,Inc,Correlation,0.0600939782162466
45,Iron,IPSL-CM6A-LR,Dec,Correlation,0.2946436966408925
46,NPP,IPSL-CM6A-LR,Inc,Correlation,0.9741682553463296
47,NPP,IPSL-CM6A-LR,Dec,Correlation,0.5852988570780642
48,Diatom,IPSL-CM6A-LR,Inc,Correlation,0.9825826579497884
49,Diatom,IPSL-CM6A-LR,Dec,Correlation,0.6996811370968324
50,MLD,IPSL-CM6A-LR,Inc,Correlation,-0.2616796832167464
51,MLD,IPSL-CM6A-LR,Dec,Correlation,0.1161415584840409
52,Nitrate,IPSL-CM6A-LR,Inc,Correlation,-0.5774355356738985
53,Nitrate,IPSL-CM6A-LR,Dec,Correlation,-0.1238528919980403
54,PAR,IPSL-CM6A-LR,Inc,Correlation,0.785264740751271
55,PAR,IPSL-CM6A-LR,Dec,Correlation,0.0318414656661568
56,Sea ice fraction,IPSL-CM6A-LR,Inc,Correlation,0.3356978171366293
57,Sea ice fraction,IPSL-CM6A-LR,Dec,Correlation,-0.0718248311560846
58,SST,IPSL-CM6A-LR,Inc,Correlation,-0.3273078965318785
59,SST,IPSL-CM6A-LR,Dec,Correlation,0.0007815403744931
60,Iron,MPI-ESM1-2-HR,Inc,Correlation,-0.6443990675520935
61,Iron,MPI-ESM1-2-HR,Dec,Correlation,-0.4797560866331964
62,NPP,MPI-ESM1-2-HR,Inc,Correlation,0.8968037211224348
63,NPP,MPI-ESM1-2-HR,Dec,Correlation,0.7466072125305709
64,MLD,MPI-ESM1-2-HR,Inc,Correlation,0.0048249335859549
65,MLD,MPI-ESM1-2-HR,Dec,Correlation,-0.062673049988077
66,Nitrate,MPI-ESM1-2-HR,Inc,Correlation,-0.6121908605267705
67,Nitrate,MPI-ESM1-2-HR,Dec,Correlation,-0.4801022912222876
68,PAR,MPI-ESM1-2-HR,Inc,Correlation,0.7770288319073767
69,PAR,MPI-ESM1-2-HR,Dec,Correlation,0.3292013844180584
70,Sea ice fraction,MPI-ESM1-2-HR,Inc,Correlation,0.2437865724676776
71,Sea ice fraction,MPI-ESM1-2-HR,Dec,Correlation,0.1043153991027016
72,SST,MPI-ESM1-2-HR,Inc,Correlation,0.088260984306036
73,SST,MPI-ESM1-2-HR,Dec,Correlation,0.0844198896436505
74,Export,EC-Earth3-CC,Inc,Correlation,
75,Export,EC-Earth3-CC,Dec,Correlation,
76,Export,MPI-ESM1-2-HR,Inc,Correlation,
77,Export,MPI-ESM1-2-HR,Dec,Correlation,
78,Export,ACCESS-ESM1-5,Inc,Correlation,
79,Export,ACCESS-ESM1-5,Dec,Correlation,
80,Export,CMCC-ESM2,Inc,Correlation,
81,Export,CMCC-ESM2,Dec,Correlation,
82,Export,IPSL-CM6A-LR,Inc,Correlation,
83,Export,IPSL-CM6A-LR,Dec,Correlation,
84,Iron,ACCESS-ESM1-5,Inc,Kendall,0.0879300444238286
85,Iron,ACCESS-ESM1-5,Dec,Kendall,0.5054503729202524
86,NPP,ACCESS-ESM1-5,Inc,Kendall,0.9193238479375996
87,NPP,ACCESS-ESM1-5,Dec,Kendall,0.8668961560527826
88,MLD,ACCESS-ESM1-5,Inc,Kendall,-0.2499949279704776
89,MLD,ACCESS-ESM1-5,Dec,Kendall,-0.4268502581755594
90,Nitrate,ACCESS-ESM1-5,Inc,Kendall,-0.3749013803026231
91,Nitrate,ACCESS-ESM1-5,Dec,Kendall,0.0917957544463568
92,PAR,ACCESS-ESM1-5,Inc,Kendall,0.6980525059200873
93,PAR,ACCESS-ESM1-5,Dec,Kendall,0.1606425702811245
94,Sea ice fraction,ACCESS-ESM1-5,Inc,Kendall,0.4869409529670035
95,Sea ice fraction,ACCESS-ESM1-5,Dec,Kendall,-0.4520940906483075
96,SST,ACCESS-ESM1-5,Inc,Kendall,-0.1929791578902306
97,SST,ACCESS-ESM1-5,Dec,Kendall,0.3958691910499139
98,Iron,CMCC-ESM2,Inc,Kendall,0.3001055929374094
99,Iron,CMCC-ESM2,Dec,Kendall,-0.0061344758849014
100,NPP,CMCC-ESM2,Inc,Kendall,0.5662374806409921
101,NPP,CMCC-ESM2,Dec,Kendall,0.3575995113287813
102,Diatom,CMCC-ESM2,Inc,Kendall,0.5969140409537811
103,Diatom,CMCC-ESM2,Dec,Kendall,0.3965953876219232
104,MLD,CMCC-ESM2,Inc,Kendall,-0.0077194033017959
105,MLD,CMCC-ESM2,Dec,Kendall,-0.0186990650467476
106,Nitrate,CMCC-ESM2,Inc,Kendall,0.0886079601383364
107,Nitrate,CMCC-ESM2,Dec,Kendall,-0.0365351297652508
108,PAR,CMCC-ESM2,Inc,Kendall,0.2510008800622657
109,PAR,CMCC-ESM2,Dec,Kendall,0.2737776154670527
110,Sea ice fraction,CMCC-ESM2,Inc,Kendall,0.1588927295005835
111,Sea ice fraction,CMCC-ESM2,Dec,Kendall,0.3992877147790922
112,SST,CMCC-ESM2,Inc,Kendall,-0.1413316047001575
113,SST,CMCC-ESM2,Dec,Kendall,-0.3044891233699184
114,NPP,EC-Earth3-CC,Inc,Kendall,0.7172274628668635
115,NPP,EC-Earth3-CC,Dec,Kendall,0.4347175874428377
116,Diatom,EC-Earth3-CC,Inc,Kendall,0.7174697990510347
117,Diatom,EC-Earth3-CC,Dec,Kendall,0.476420302393606
118,MLD,EC-Earth3-CC,Inc,Kendall,0.2958354605944998
119,MLD,EC-Earth3-CC,Dec,Kendall,-0.0183228278333951
120,Nitrate,EC-Earth3-CC,Inc,Kendall,0.0603939784473906
121,Nitrate,EC-Earth3-CC,Dec,Kendall,0.006146747414823
122,PAR,EC-Earth3-CC,Inc,Kendall,0.507689554148938
123,PAR,EC-Earth3-CC,Dec,Kendall,0.1081015943641082
124,Sea ice fraction,EC-Earth3-CC,Inc,Kendall,0.2232226935117565
125,Sea ice fraction,EC-Earth3-CC,Dec,Kendall,0.0395868009287633
126,SST,EC-Earth3-CC,Inc,Kendall,0.1331558312943973
127,SST,EC-Earth3-CC,Dec,Kendall,-0.0382606187945453
128,Iron,IPSL-CM6A-LR,Inc,Kendall,0.1718975770691484
129,Iron,IPSL-CM6A-LR,Dec,Kendall,0.1940486148351616
130,NPP,IPSL-CM6A-LR,Inc,Kendall,0.5616022857405165
131,NPP,IPSL-CM6A-LR,Dec,Kendall,0.4159092345990329
132,Diatom,IPSL-CM6A-LR,Inc,Kendall,0.660635276451566
133,Diatom,IPSL-CM6A-LR,Dec,Kendall,0.5023816300472151
134,MLD,IPSL-CM6A-LR,Inc,Kendall,-0.2265490597158751
135,MLD,IPSL-CM6A-LR,Dec,Kendall,0.0616902890863829
136,Nitrate,IPSL-CM6A-LR,Inc,Kendall,-0.4049412172400464
137,Nitrate,IPSL-CM6A-LR,Dec,Kendall,-0.0502677450152305
138,PAR,IPSL-CM6A-LR,Inc,Kendall,0.3792681582449652
139,PAR,IPSL-CM6A-LR,Dec,Kendall,0.0133570035118648
140,Sea ice fraction,IPSL-CM6A-LR,Inc,Kendall,0.3439512861351224
141,Sea ice fraction,IPSL-CM6A-LR,Dec,Kendall,-0.0399558311546898
142,SST,IPSL-CM6A-LR,Inc,Kendall,-0.3003291438113906
143,SST,IPSL-CM6A-LR,Dec,Kendall,0.0176534775012769
144,Iron,MPI-ESM1-2-HR,Inc,Kendall,-0.5032107077475466
145,Iron,MPI-ESM1-2-HR,Dec,Kendall,-0.3138905967223591
146,NPP,MPI-ESM1-2-HR,Inc,Kendall,0.7098263026969485
147,NPP,MPI-ESM1-2-HR,Dec,Kendall,0.5876217012021616
148,MLD,MPI-ESM1-2-HR,Inc,Kendall,-0.058724278010205
149,MLD,MPI-ESM1-2-HR,Dec,Kendall,-0.0612804242750566
150,Nitrate,MPI-ESM1-2-HR,Inc,Kendall,-0.4810384853081029
151,Nitrate,MPI-ESM1-2-HR,Dec,Kendall,-0.3191551252153892
152,PAR,MPI-ESM1-2-HR,Inc,Kendall,0.5484293545087108
153,PAR,MPI-ESM1-2-HR,Dec,Kendall,0.1779823167160079
154,Sea ice fraction,MPI-ESM1-2-HR,Inc,Kendall,0.1262964806271978
155,Sea ice fraction,MPI-ESM1-2-HR,Dec,Kendall,0.0110320231741527
156,SST,MPI-ESM1-2-HR,Inc,Kendall,0.1052985949887157
157,SST,MPI-ESM1-2-HR,Dec,Kendall,0.0818847480796565
158,Export,EC-Earth3-CC,Inc,Kendall,
159,Export,EC-Earth3-CC,Dec,Kendall,
160,Export,MPI-ESM1-2-HR,Inc,Kendall,
161,Export,MPI-ESM1-2-HR,Dec,Kendall,
162,Export,ACCESS-ESM1-5,Inc,Kendall,
163,Export,ACCESS-ESM1-5,Dec,Kendall,
164,Export,CMCC-ESM2,Inc,Kendall,
165,Export,CMCC-ESM2,Dec,Kendall,
166,Export,IPSL-CM6A-LR,Inc,Kendall,
167,Export,IPSL-CM6A-LR,Dec,Kendall,
168,Iron,ACCESS-ESM1-5,Inc,Correlation_ice,0.2193097530980797
169,Iron,ACCESS-ESM1-5,Dec,Correlation_ice,-0.2010761600112902
170,NPP,ACCESS-ESM1-5,Inc,Correlation_ice,0.2731902028641144
171,NPP,ACCESS-ESM1-5,Dec,Correlation_ice,-0.3608235380357454
172,MLD,ACCESS-ESM1-5,Inc,Correlation_ice,-0.3623411669321777
173,MLD,ACCESS-ESM1-5,Dec,Correlation_ice,0.0414453493278079
174,Nitrate,ACCESS-ESM1-5,Inc,Correlation_ice,-0.554403193161098
175,Nitrate,ACCESS-ESM1-5,Dec,Correlation_ice,-0.0989675770419503
176,PAR,ACCESS-ESM1-5,Inc,Correlation_ice,0.5054096078929701
177,PAR,ACCESS-ESM1-5,Dec,Correlation_ice,0.0767678229321092
178,Sea ice fraction,ACCESS-ESM1-5,Inc,Correlation_ice,
179,Sea ice fraction,ACCESS-ESM1-5,Dec,Correlation_ice,
180,SST,ACCESS-ESM1-5,Inc,Correlation_ice,-0.7808619091673642
181,SST,ACCESS-ESM1-5,Dec,Correlation_ice,-0.818554101321937
182,Iron,CMCC-ESM2,Inc,Correlation_ice,0.0926480881074951
183,Iron,CMCC-ESM2,Dec,Correlation_ice,-0.4885565620657436
184,NPP,CMCC-ESM2,Inc,Correlation_ice,0.0600819419067357
185,NPP,CMCC-ESM2,Dec,Correlation_ice,0.3086263395621562
186,Diatom,CMCC-ESM2,Inc,Correlation_ice,0.083052502205029
187,Diatom,CMCC-ESM2,Dec,Correlation_ice,0.365680056761376
188,MLD,CMCC-ESM2,Inc,Correlation_ice,-0.5000528298266069
189,MLD,CMCC-ESM2,Dec,Correlation_ice,-0.5841786958691197
190,Nitrate,CMCC-ESM2,Inc,Correlation_ice,-0.3223006642558851
191,Nitrate,CMCC-ESM2,Dec,Correlation_ice,-0.6203994328938937
192,PAR,CMCC-ESM2,Inc,Correlation_ice,0.0458250662569597
193,PAR,CMCC-ESM2,Dec,Correlation_ice,0.4890677989243264
194,Sea ice fraction,CMCC-ESM2,Inc,Correlation_ice,
195,Sea ice fraction,CMCC-ESM2,Dec,Correlation_ice,
196,SST,CMCC-ESM2,Inc,Correlation_ice,-0.8738228921158874
197,SST,CMCC-ESM2,Dec,Correlation_ice,-0.902046267355306
198,NPP,EC-Earth3-CC,Inc,Correlation_ice,0.1034111850529706
199,NPP,EC-Earth3-CC,Dec,Correlation_ice,0.2925910232284314
200,Diatom,EC-Earth3-CC,Inc,Correlation_ice,-0.0006570133921781
201,Diatom,EC-Earth3-CC,Dec,Correlation_ice,0.0076730641049678
202,MLD,EC-Earth3-CC,Inc,Correlation_ice,-0.2822374764306226
203,MLD,EC-Earth3-CC,Dec,Correlation_ice,-0.2859311668174213
204,Nitrate,EC-Earth3-CC,Inc,Correlation_ice,-0.5657122361066944
205,Nitrate,EC-Earth3-CC,Dec,Correlation_ice,-0.543791573464646
206,PAR,EC-Earth3-CC,Inc,Correlation_ice,0.356021354539826
207,PAR,EC-Earth3-CC,Dec,Correlation_ice,0.6487933098346005
208,Sea ice fraction,EC-Earth3-CC,Inc,Correlation_ice,
209,Sea ice fraction,EC-Earth3-CC,Dec,Correlation_ice,
210,SST,EC-Earth3-CC,Inc,Correlation_ice,-0.4069368654909918
211,SST,EC-Earth3-CC,Dec,Correlation_ice,-0.3377199449893018
212,Iron,IPSL-CM6A-LR,Inc,Correlation_ice,0.3807111107423391
213,Iron,IPSL-CM6A-LR,Dec,Correlation_ice,0.2110159627014515
214,NPP,IPSL-CM6A-LR,Inc,Correlation_ice,0.2986718619636689
215,NPP,IPSL-CM6A-LR,Dec,Correlation_ice,-0.1537281837511119
216,Diatom,IPSL-CM6A-LR,Inc,Correlation_ice,0.3425159165982692
217,Diatom,IPSL-CM6A-LR,Dec,Correlation_ice,0.1766230795818653
218,MLD,IPSL-CM6A-LR,Inc,Correlation_ice,-0.5851642636515785
219,MLD,IPSL-CM6A-LR,Dec,Correlation_ice,-0.5922266821617775
220,Nitrate,IPSL-CM6A-LR,Inc,Correlation_ice,-0.6884884786807607
221,Nitrate,IPSL-CM6A-LR,Dec,Correlation_ice,-0.4505008424099015
222,PAR,IPSL-CM6A-LR,Inc,Correlation_ice,0.3855822867169869
223,PAR,IPSL-CM6A-LR,Dec,Correlation_ice,0.2580409511285627
224,Sea ice fraction,IPSL-CM6A-LR,Inc,Correlation_ice,
225,Sea ice fraction,IPSL-CM6A-LR,Dec,Correlation_ice,
226,SST,IPSL-CM6A-LR,Inc,Correlation_ice,-0.870868594553481
227,SST,IPSL-CM6A-LR,Dec,Correlation_ice,-0.8577932767870617
228,Iron,MPI-ESM1-2-HR,Inc,Correlation_ice,-0.403618349259529
229,Iron,MPI-ESM1-2-HR,Dec,Correlation_ice,-0.5594374809562229
230,NPP,MPI-ESM1-2-HR,Inc,Correlation_ice,0.283342263416168
231,NPP,MPI-ESM1-2-HR,Dec,Correlation_ice,0.1342899603626782
232,MLD,MPI-ESM1-2-HR,Inc,Correlation_ice,-0.5690691506614097
233,MLD,MPI-ESM1-2-HR,Dec,Correlation_ice,-0.7468874562284677
234,Nitrate,MPI-ESM1-2-HR,Inc,Correlation_ice,-0.4181695940963847
235,Nitrate,MPI-ESM1-2-HR,Dec,Correlation_ice,-0.5456117820678481
236,PAR,MPI-ESM1-2-HR,Inc,Correlation_ice,0.4546445130142412
237,PAR,MPI-ESM1-2-HR,Dec,Correlation_ice,0.051719887560406
238,Sea ice fraction,MPI-ESM1-2-HR,Inc,Correlation_ice,
239,Sea ice fraction,MPI-ESM1-2-HR,Dec,Correlation_ice,
240,SST,MPI-ESM1-2-HR,Inc,Correlation_ice,-0.7717199564308256
241,SST,MPI-ESM1-2-HR,Dec,Correlation_ice,-0.8319789595633476
242,Export,EC-Earth3-CC,Inc,Correlation_ice,0.1311689047865261
243,Export,EC-Earth3-CC,Dec,Correlation_ice,0.1319899616904908
244,Export,MPI-ESM1-2-HR,Inc,Correlation_ice,0.2437865511149437
245,Export,MPI-ESM1-2-HR,Dec,Correlation_ice,0.1043153541447132
246,Export,ACCESS-ESM1-5,Inc,Correlation_ice,0.1971788946262474
247,Export,ACCESS-ESM1-5,Dec,Correlation_ice,-0.4134824622198385
248,Export,CMCC-ESM2,Inc,Correlation_ice,0.1338000736988051
249,Export,CMCC-ESM2,Dec,Correlation_ice,0.3977653787187541
250,Export,IPSL-CM6A-LR,Inc,Correlation_ice,0.3356978171366293
251,Export,IPSL-CM6A-LR,Dec,Correlation_ice,-0.0718248341908939
252,Iron,ACCESS-ESM1-5,Inc,Correlation_ice_k,0.2022800623926749
253,Iron,ACCESS-ESM1-5,Dec,Correlation_ice_k,-0.2352266207687894
254,NPP,ACCESS-ESM1-5,Inc,Correlation_ice_k,0.4569786725147191
255,NPP,ACCESS-ESM1-5,Dec,Correlation_ice_k,-0.4348823866896156
256,MLD,ACCESS-ESM1-5,Inc,Correlation_ice_k,-0.3116494785734256
257,MLD,ACCESS-ESM1-5,Dec,Correlation_ice_k,0.1267928858290304
258,Nitrate,ACCESS-ESM1-5,Inc,Correlation_ice_k,-0.3685960174970754
259,Nitrate,ACCESS-ESM1-5,Dec,Correlation_ice_k,-0.0189328743545611
260,PAR,ACCESS-ESM1-5,Inc,Correlation_ice_k,0.4412242962457176
261,PAR,ACCESS-ESM1-5,Dec,Correlation_ice_k,-0.1772805507745266
262,Sea ice fraction,ACCESS-ESM1-5,Inc,Correlation_ice_k,
