Percentage,Correlation,p-value,Kendall,p_value_k,Variable,Model,Zone
-2.462672233581543,0.0786372655913917,6.1012434288608e-08,0.0879300444238286,1.2045995885111403e-19,Iron,ACCESS-ESM1-5,Inc
-1.1070709228515625,0.6512913265525507,1.97203557268588e-11,0.5054503729202524,9.982148917418107e-12,Iron,ACCESS-ESM1-5,Dec
27.305784225463867,0.962277274071306,0.0,0.9193238479375996,0.0,NPP,ACCESS-ESM1-5,Inc
1.4728189706802368,0.9739683806511334,1.2570042829454024e-54,0.8668961560527826,1.725820439110117e-31,NPP,ACCESS-ESM1-5,Dec
-15.599907875061035,-0.0019121542009715,0.8953895421948691,-0.2499949279704776,1.365363650568229e-146,MLD,ACCESS-ESM1-5,Inc
-6.968351364135742,-0.6132287411831046,5.61102429750339e-10,-0.4268502581755594,9.01591802107486e-09,MLD,ACCESS-ESM1-5,Dec
-4.090665817260742,-0.202289114311721,7.099598391861388e-45,-0.3749013803026231,0.0,Nitrate,ACCESS-ESM1-5,Inc
-2.2560529708862305,0.1625164871516019,0.1396733484365891,0.0917957544463568,0.216388725476659,Nitrate,ACCESS-ESM1-5,Dec
10.203721046447754,0.2326014133097863,3.790180522103515e-59,0.6980525059200873,0.0,PAR,ACCESS-ESM1-5,Inc
-3.537234306335449,0.3151947485442137,0.0034963663201539,0.1606425702811245,0.0305158969058789,PAR,ACCESS-ESM1-5,Dec
-60.780517578125,0.1971788764654803,1.1107642459264049e-42,0.4869409529670035,0.0,Sea ice cover,ACCESS-ESM1-5,Inc
-28.09261512756348,-0.4134828734496977,9.255879485920568e-05,-0.4520940906483075,1.1416904138990364e-09,Sea ice cover,ACCESS-ESM1-5,Dec
0.4215584099292755,-0.221233070452195,1.535108148545873e-53,-0.1929791578902306,3.8365236813829536e-88,SST,ACCESS-ESM1-5,Inc
0.2059820890426635,0.5024733200604897,1.1142198179820325e-06,0.3958691910499139,9.764096642578649e-08,SST,ACCESS-ESM1-5,Dec
10.22919464111328,0.4708335673249177,4.4358860841205934e-204,0.3001055929374094,2.318832587794687e-165,Iron,CMCC-ESM2,Inc
7.413453102111816,0.10620818864457,8.85751937572843e-05,-0.0061344758849014,0.7349628109397521,Iron,CMCC-ESM2,Dec
19.662830352783203,0.4163049075548552,1.782052629939757e-155,0.5662374806409921,0.0,NPP,CMCC-ESM2,Inc
1.7214782238006592,0.5434132484871611,4.2049228176165924e-105,0.3575995113287813,1.097861552995289e-86,NPP,CMCC-ESM2,Dec
20.748764038085938,0.4436346948499833,1.0028564401159769e-178,0.5969140409537811,0.0,Diatom,CMCC-ESM2,Inc
0.1395942419767379,0.5802825351993297,5.8589242592978715e-123,0.3965953876219232,3.5213269980248147e-106,Diatom,CMCC-ESM2,Dec
-7.642435550689697,0.0905792093354563,3.2637859649540984e-08,-0.0077194033017959,0.4808425488613307,MLD,CMCC-ESM2,Inc
-9.83082675933838,-0.0843053201900099,0.001881869690875,-0.0186990650467476,0.3021148453862421,MLD,CMCC-ESM2,Dec
-6.803187370300293,0.1766878293696112,2.1340489795320843e-27,0.0886079601383364,5.878069297630904e-16,Nitrate,CMCC-ESM2,Inc
-6.147003173828125,-0.0698273532382272,0.0100811068270083,-0.0365351297652508,0.0437798110763952,Nitrate,CMCC-ESM2,Dec
9.15578556060791,0.3502330230972591,1.594290601787592e-107,0.2510008800622657,2.817162930854708e-116,PAR,CMCC-ESM2,Inc
-5.464960098266602,0.3935828438072293,1.6472775726956626e-51,0.2737776154670527,1.4249286337866403e-51,PAR,CMCC-ESM2,Dec
-55.10997772216797,0.1338000619732675,2.7501677773580336e-16,0.1588927295005835,1.1964966328320334e-47,Sea ice cover,CMCC-ESM2,Inc
-99.69554138183594,0.3977654254701572,1.1417474733666233e-52,0.3992877147790922,2.8020552172853937e-100,Sea ice cover,CMCC-ESM2,Dec
0.2997334599494934,-0.1206587592687078,1.658635179105132e-13,-0.1413316047001575,4.1301032026894915e-38,SST,CMCC-ESM2,Inc
0.5620537996292114,-0.4463029342880157,2.125945526410702e-67,-0.3044891233699184,2.3104340415861321e-63,SST,CMCC-ESM2,Dec
16.934192657470703,0.9294047569448036,0.0,0.7172274628668635,0.0,NPP,EC-Earth3-CC,Inc
3.7958524227142334,0.6710875180504838,3.965168427772429e-183,0.4347175874428377,1.341699004494971e-130,NPP,EC-Earth3-CC,Dec
12.58241844177246,0.9392038196222998,0.0,0.7174697990510347,0.0,Diatom,EC-Earth3-CC,Inc
-6.422223091125488,0.7225648972854022,1.9473949771693788e-225,0.476420302393606,1.8787708455168887e-156,Diatom,EC-Earth3-CC,Dec
-13.72400951385498,0.3935320900665567,1.1786733169015537e-102,0.2958354605944998,9.243798685889033e-120,MLD,EC-Earth3-CC,Inc
-18.977813720703125,-0.0307741848875385,0.2508713199210361,-0.0183228278333951,0.3054234085737379,MLD,EC-Earth3-CC,Dec
-3.2997477054595947,0.1534409474590953,5.715881233654411e-16,0.0603939784473906,2.0321680287936418e-06,Nitrate,EC-Earth3-CC,Inc
-4.063158512115479,-0.0001077397901508,0.9967933122957552,0.006146747414823,0.7309867076784216,Nitrate,EC-Earth3-CC,Dec
7.4225568771362305,0.7354684356011187,0.0,0.507689554148938,0.0,PAR,EC-Earth3-CC,Inc
-1.155460000038147,0.2077619065936093,4.660238332051622e-15,0.1081015943641082,1.4795809546103307e-09,PAR,EC-Earth3-CC,Dec
-88.3041763305664,0.1311688848385969,4.879152193808618e-12,0.2232226935117565,5.759432290862328e-68,Sea ice cover,EC-Earth3-CC,Inc
-96.25817108154295,0.1319897042102473,7.605110047570005e-07,0.0395868009287633,0.0289087939407602,Sea ice cover,EC-Earth3-CC,Dec
0.5164813995361328,0.2880581138004005,9.432934730187712e-54,0.1331558312943973,1.147315834744034e-25,SST,EC-Earth3-CC,Inc
0.4524550437927246,-0.1560793836899591,4.6808938151902e-09,-0.0382606187945453,0.032348592921368,SST,EC-Earth3-CC,Dec
-13.17563247680664,0.0600939782162466,0.0004621243550359,0.1718975770691484,6.367364077941867e-51,Iron,IPSL-CM6A-LR,Inc
-24.80841827392578,0.2946436966408925,1.7510545323300812e-60,0.1940486148351616,1.5771872497791504e-56,Iron,IPSL-CM6A-LR,Dec
15.997843742370604,0.9741682553463296,0.0,0.5616022857405165,0.0,NPP,IPSL-CM6A-LR,Inc
4.718356609344482,0.5852988570780642,2.7963727012805838e-272,0.4159092345990329,9.879326630183272e-253,NPP,IPSL-CM6A-LR,Dec
6.311476230621338,0.9825826579497884,0.0,0.660635276451566,0.0,Diatom,IPSL-CM6A-LR,Inc
-12.37031078338623,0.6996811370968324,0.0,0.5023816300472151,0.0,Diatom,IPSL-CM6A-LR,Dec
-17.262826919555664,-0.2616796832167464,3.169749244889039e-54,-0.2265490597158751,4.304687888340969e-87,MLD,IPSL-CM6A-LR,Inc
-10.204146385192873,0.1161415584840409,2.2387874489474447e-10,0.0616902890863829,4.73876457901652e-07,MLD,IPSL-CM6A-LR,Dec
-8.58723258972168,-0.5774355356738985,6.189946792723809e-301,-0.4049412172400464,7.570150835323763e-274,Nitrate,IPSL-CM6A-LR,Inc
-4.481040000915527,-0.1238528919980403,1.3023018311021816e-11,-0.0502677450152305,4.06024193111631e-05,Nitrate,IPSL-CM6A-LR,Dec
17.8721866607666,0.785264740751271,0.0,0.3792681582449652,1.733359968963467e-240,PAR,IPSL-CM6A-LR,Inc
5.481389045715332,0.0318414656661568,0.0829488760294623,0.0133570035118648,0.2754886129195988,PAR,IPSL-CM6A-LR,Dec
-39.96042251586914,0.3356978171366293,3.93643965562066e-90,0.3439512861351224,1.0106190901142158e-197,Sea ice cover,IPSL-CM6A-LR,Inc
-77.89620208740234,-0.0718248311560846,9.038184795350304e-05,-0.0399558311546898,0.0012310634545243,Sea ice cover,IPSL-CM6A-LR,Dec
0.4761920869350433,-0.3273078965318785,1.6086337034441747e-85,-0.3003291438113906,1.4299186883615463e-151,SST,IPSL-CM6A-LR,Inc
0.6462888121604919,0.0007815403744931,0.9660638141437996,0.0176534775012769,0.1495032857373959,SST,IPSL-CM6A-LR,Dec
-2.5181455612182617,-0.6443990675520935,0.0,-0.5032107077475466,0.0,Iron,MPI-ESM1-2-HR,Inc
0.4399999380111694,-0.4797560866331964,2.1119309949954266e-119,-0.3138905967223591,1.9271308749531248e-101,Iron,MPI-ESM1-2-HR,Dec
8.009328842163086,0.8968037211224348,0.0,0.7098263026969485,0.0,NPP,MPI-ESM1-2-HR,Inc
-4.112617492675781,0.7466072125305709,0.0,0.5876217012021616,0.0,NPP,MPI-ESM1-2-HR,Dec
-19.0444564819336,0.0048249335859549,0.7691317515915777,-0.058724278010205,8.42757059008831e-08,MLD,MPI-ESM1-2-HR,Inc
-14.066244125366213,-0.062673049988077,0.0043750468034089,-0.0612804242750566,2.9856709726850925e-05,MLD,MPI-ESM1-2-HR,Dec
-0.8791082501411438,-0.6121908605267705,0.0,-0.4810384853081029,0.0,Nitrate,MPI-ESM1-2-HR,Inc
2.220648288726806,-0.4801022912222876,1.3515660942532968e-119,-0.3191551252153892,8.305538710754415e-105,Nitrate,MPI-ESM1-2-HR,Dec
1.8557496070861816,0.7770288319073767,0.0,0.5484293545087108,0.0,PAR,MPI-ESM1-2-HR,Inc
-5.535353183746338,0.3292013844180584,2.061340865557343e-53,0.1779823167160079,7.82941662103797e-34,PAR,MPI-ESM1-2-HR,Dec
-52.975852966308594,0.2437865724676776,5.027779803518842e-51,0.1262964806271978,2.8990882213373084e-30,Sea ice cover,MPI-ESM1-2-HR,Inc
-69.68830108642578,0.1043153991027016,2.1245485276397446e-06,0.0110320231741527,0.4591581478045404,Sea ice cover,MPI-ESM1-2-HR,Dec
0.254590094089508,0.088260984306036,7.46640435363328e-08,0.1052985949887157,7.473246764237214e-22,SST,MPI-ESM1-2-HR,Inc
0.2183955758810043,0.0844198896436505,0.0001221864569609,0.0818847480796565,2.4306469283625826e-08,SST,MPI-ESM1-2-HR,Dec
